# whistle.jmeter-exporter unit test report
# started: 2026-09-02T03:29:55.846Z
# cwd: D:\zgq_work\cursor_workspace\whistle-jmeter-framework-ai
# command: node test/run.js

unit tests  dataDir=C:\Users\zgq\AppData\Local\Temp\wje-unit-51512
files: assertions.test.js, captureConfig.test.js, csvGenerator.test.js, dataStore.test.js, dbConnections.test.js, dbOps.test.js, extractVars.test.js, fsutil.test.js, generalNotify.test.js, index.test.js, jmxExport.test.js, jmxGenerator.test.js, jsonPath.test.js, k6Generator.test.js, markdown.test.js, memoryBridge.test.js, multipart.test.js, mysqlStore.test.js, pdfReport.test.js, pgStore.test.js, pluginRules.test.js, pluginStatus.test.js, postOpStore.test.js, postmanGenerator.test.js, resStatsServer.test.js, shareDocs.test.js, stressBaseline.test.js, stressNotify.test.js, stressPostOps.test.js, stressReportStore.test.js, stressTest.test.js, stressThresholds.test.js, tokenCorrelate.test.js, utils.test.js

(node:51512) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
  ok  assertions / equals json path and dedupe
  ok  assertions / jmx writes JSONPathAssertion
  ok  assertions / status and header operators
  ok  captureConfig / postgres engine keeps postgresConnectionId
  ok  csv / empty throws
  ok  csv / bom comma escape iso time binary and multipart
  ok  csv / formula injection prefix
  ok  csv / quotes and newlines escaped
  ok  dataStore / replace same id and storage type
  ok  dataStore / summaries omit bodies; get by ids; last record; delete
  ok  dataStore / MAX_RECORDS is 10000
  ok  dataStore / MAX_PERSIST_BODY is 1024KB
  ok  dataStore / missing record and empty delete
  ok  dataStore / sqlite keeps bodies off heap until read
  ok  connStore / toRow maps form fields
  ok  dbConnections / upsert persists sqlite table and list
  ok  dbConnections / persistRemote skips without mysql database
  ok  dbConnections / saving same host db user does not duplicate
  ok  dbOps / connection description is kept
  ok  dbOps / testReachable rejects invalid port
  ok  dbOps / resolveTestPayload reuses stored mysql password
  ok  dbOps / testConnection postgres falls back to tcp mode
  ok  dbOps / sql placeholders and query type
  ok  dbOps / parseResultPath
  ok  dbOps / save list and dedupe by connection+sql
  ok  dbOps / jdbc mapping copies first row column
  ok  dbOps / jmx writes JDBCDataSource and JDBCPostProcessor
  ok  dbOps / pool name from connection name including IP-like
  ok  dbOps / resolveSqlVars replaces extract vars
  ok  dbOps / executeSql rejects write statements
  ok  extractVars / save list and json extractor
  ok  extractVars / preview json path and correlate substitutes later request
  ok  extractVars / jmx writes JSONPostProcessor even when auto correlate off
  ok  extractVars / setForRecord dedupes same name and same path
  ok  paths / DATA_DIR uses env set by runner
  ok  fsutil / atomicWriteFile writes content
  ok  generalNotify / normalize fields
  ok  generalNotify / resolveForThreshold merges toggles
  ok  index / exports uiServer and resStatsServer functions
  ok  jmx / multipart export uses uploadDir and DO_MULTIPART_POST
  ok  jmx / correlateToken true writes JSONPostProcessor
  ok  jmx / no records argument throws
  ok  jmx / empty or invalid urls throw
  ok  jmx / sampler cookie manager assertion and skipped hop headers
  ok  jmx / form urlencoded becomes arguments
  ok  jmx / binary body not written as raw text
  ok  jmx / mixed hosts skip request defaults
  ok  jsonPath / dot and index
  ok  jsonPath / wildcard and unpack
  ok  jsonPath / quoted key and recursive
  ok  jsonPath / db result array first row field
  ok  jsonPath / lastPathKey and invalid
  ok  k6Generator / k6JsonSelector strips json path prefix
  ok  k6Generator / correlate token in script
  ok  k6Generator / no records throws
  ok  markdown / heading list code and bold
